r_fighter;b_fighter;r_kd;b_kd;r_sig_str.;b_sig_str.;r_sig_str_pct;b_sig_str_pct;r_total_str.;b_total_str.;r_td;b_td;r_td_pct;b_td_pct;r_sub_att;b_sub_att;r_rev;b_rev;r_ctrl;b_ctrl;r_head;b_head;r_body;b_body;r_leg;b_leg;r_distance;b_distance;r_clinch;b_clinch;r_ground;b_ground;win_by;last_round;last_round_time;format;referee;date;location;fight_type;winner
 United Arab Emirates;Catch Weight Bout;Casey Kenney
 United Arab Emirates;Lightweight Bout;Joel Alvarez
 United Arab Emirates;Women's Flyweight Bout;Miranda Maverick
 United Arab Emirates;Light Heavyweight Bout;
 United Arab Emirates;Welterweight Bout;Shavkat Rakhmonov
 United Arab Emirates;Women's Flyweight Bout;Jessica Andrade
 United Arab Emirates;Featherweight Bout;Jonathan Martinez
 United Arab Emirates;Light Heavyweight Bout;Jimmy Crute
 United Arab Emirates;Lightweight Bout;Guram Kutateladze
 United Arab Emirates;Middleweight Bout;Junyong Park
 United Arab Emirates;Women's Flyweight Bout;Gillian Robertson
 United Arab Emirates;Welterweight Bout;James Krause
 United Arab Emirates;Featherweight Bout;Brian Ortega
 United Arab Emirates;Light Heavyweight Bout;Maxim Grishin
 United Arab Emirates;Bantamweight Bout;Said Nurmagomedov
 United Arab Emirates;Lightweight Bout;Fares Ziam
 United Arab Emirates;Bantamweight Bout;Cory Sandhagen
 United Arab Emirates;Middleweight Bout;Tom Breese
 United Arab Emirates;Heavyweight Bout;Chris Daukaus
 United Arab Emirates;Middleweight Bout;Dricus Du Plessis
 United Arab Emirates;Heavyweight Bout;Marcin Tybura
 United Arab Emirates;Featherweight Bout;Ilia Topuria
 United Arab Emirates;Heavyweight Bout;Tom Aspinall
 United Arab Emirates;Featherweight Bout;Edson Barboza
 United Arab Emirates;Middleweight Bout;Joaquin Buckley
 United Arab Emirates;Featherweight Bout;Giga Chikadze
 United Arab Emirates;Bantamweight Bout;Tony Kelley
 United Arab Emirates;Women's Bantamweight Bout;Tracy Cortez
 United Arab Emirates;Flyweight Bout;Tagir Ulanbekov
 United Arab Emirates;Middleweight Bout;Dusko Todorovic
 United Arab Emirates;Featherweight Bout;
 United Arab Emirates;Women's Bantamweight Bout;Germaine de Randamie
 United Arab Emirates;Bantamweight Bout;Kyler Phillips
 United Arab Emirates;Women's Bantamweight Bout;Holly Holm
 United Arab Emirates;Middleweight Bout;Nassourdine Imavov
 United Arab Emirates;Women's Strawweight Bout;Loma Lookboonmee
 United Arab Emirates;Bantamweight Bout;Casey Kenney
 United Arab Emirates;Lightweight Bout;Luigi Vendramini
 United Arab Emirates;Women's Bantamweight Bout;Ketlen Vieira
 United Arab Emirates;UFC Middleweight Title Bout;Israel Adesanya
 United Arab Emirates;Flyweight Bout;Brandon Royval
 United Arab Emirates;Featherweight Bout;Ludovit Klein
 United Arab Emirates;Welterweight Bout;Jake Matthews
 United Arab Emirates;Lightweight Bout;Brad Riddell
 United Arab Emirates;UFC Light Heavyweight Title Bout;Jan Blachowicz
 United Arab Emirates;Featherweight Bout;Hakeem Dawodu
 United Arab Emirates;Light Heavyweight Bout;William Knight
 United Arab Emirates;Light Heavyweight Bout;Danilo Marques
 United Arab Emirates;Heavyweight Bout;Juan Espino
 USA;Light Heavyweight Bout;Johnny Walker
 USA;Featherweight Bout;Damon Jackson
 USA;Welterweight Bout;Colby Covington
 USA;Flyweight Bout;David Dvorak
 USA;Middleweight Bout;Khamzat Chimaev
 USA;Women's Bantamweight Bout;Jessica-Rose Clark
 USA;Bantamweight Bout;Randy Costa
 USA;Women's Flyweight Bout;Mayra Bueno Silva
 USA;Bantamweight Bout;Andre Ewell
 USA;Bantamweight Bout;Tyson Nam
 USA;Lightweight Bout;Bobby Green
 USA;Lightweight Bout;
 USA;Featherweight Bout;Billy Quarantillo
 USA;Women's Bantamweight Bout;Sijara Eubanks
 USA;Women's Strawweight Bout;Michelle Waterson
 USA;Women's Flyweight Bout;Roxanne Modafferi
 USA;Light Heavyweight Bout;Ed Herman
 USA;Lightweight Bout;Ottman Azaitar
 USA;Catch Weight Bout;Jalin Turner
 USA;Welterweight Bout;Bryan Barberena
 USA;Women's Flyweight Bout;Sabina Mazo
 USA;Light Heavyweight Bout;Ovince Saint Preux
 USA;Featherweight Bout;Brian Kelleher
 USA;Women's Flyweight Bout;Viviane Araujo
 USA;Middleweight Bout;Andre Muniz
 USA;Bantamweight Bout;Hunter Azure
 USA;Heavyweight Bout;Alistair Overeem
 USA;Middleweight Bout;Zak Cummings
 USA;Featherweight Bout;Ricardo Lamas
 USA;Welterweight Bout;Neil Magny
 USA;Middleweight Bout;Impa Kasanganay
 USA;Women's Strawweight Bout;Mallory Martin
 USA;Light Heavyweight Bout;Jordan Wright
 USA;Welterweight Bout;Daniel Rodriguez
 USA;Light Heavyweight Bout;Mike Rodriguez
 USA;Women's Flyweight Bout;Shana Dobson
 USA;Lightweight Bout;Joe Solecki
 USA;Bantamweight Bout;Frankie Edgar
 USA;Catch Weight Bout;
 USA;Heavyweight Bout;Jairzinho Rozenstruik
 USA;Featherweight Bout;Daniel Pineda
 USA;Women's Strawweight Bout;Virna Jandiroba
 USA;Bantamweight Bout;Marlon Vera
 USA;Bantamweight Bout;Merab Dvalishvili
 USA;UFC Heavyweight Title Bout;Stipe Miocic
 USA;Featherweight Bout;Danny Chavez
 USA;Lightweight Bout;Vinc Pichel
 USA;Featherweight Bout;Kai Kamaka
 USA;Women's Strawweight Bout;Livinha Souza
 USA;Middleweight Bout;Darren Stewart
 USA;Middleweight Bout;Chris Weidman
 USA;Featherweight Bout;Youssef Zalal
 USA;Bantamweight Bout;Irwin Rivera
 USA;Middleweight Bout;Andrew Sanchez
 USA;Women's Flyweight Bout;Jennifer Maia
 USA;Featherweight Bout;Nate Maness
 USA;Bantamweight Bout;Jonathan Martinez
 USA;Featherweight Bout;Jamall Emmers
 USA;Welterweight Bout;Vicente Luque
 USA;Bantamweight Bout;
 United Arab Emirates;Welterweight Bout;Alex Oliveira
 United Arab Emirates;Light Heavyweight Bout;Mauricio Rua
 United Arab Emirates;Lightweight Bout;Francisco Trinaldo
 United Arab Emirates;Women's Strawweight Bout;Carla Esparza
 United Arab Emirates;Welterweight Bout;Khamzat Chimaev
 United Arab Emirates;Light Heavyweight Bout;Paul Craig
 United Arab Emirates;Heavyweight Bout;Fabricio Werdum
 United Arab Emirates;Welterweight Bout;
 United Arab Emirates;Heavyweight Bout;Tanner Boser
 United Arab Emirates;Featherweight Bout;Movsar Evloev
 United Arab Emirates;Women's Bantamweight Bout;Pannie Kianzad
 United Arab Emirates;Bantamweight Bout;Nathaniel Wood
 United Arab Emirates;Middleweight Bout;Jack Hermansson
 United Arab Emirates;Lightweight Bout;Rafael Fiziev
 United Arab Emirates;Flyweight Bout;Askar Askarov
 United Arab Emirates;Catch Weight Bout;Grant Dawson
 United Arab Emirates;UFC Flyweight Title Bout;Deiveson Figueiredo
 United Arab Emirates;Light Heavyweight Bout;Roman Dolidze
 United Arab Emirates;Women's Flyweight Bout;Ariane Lipski
 United Arab Emirates;Bantamweight Bout;Amir Albazi
 United Arab Emirates;Bantamweight Bout;Brett Johns
 United Arab Emirates;Heavyweight Bout;Serghei Spivac
 United Arab Emirates;Light Heavyweight Bout;Modestas Bukauskas
 United Arab Emirates;Women's Flyweight Bout;Taila Santos
 United Arab Emirates;Middleweight Bout;Khamzat Chimaev
 United Arab Emirates;Featherweight Bout;Jimmie Rivera
 United Arab Emirates;Featherweight Bout;Calvin Kattar
 United Arab Emirates;Welterweight Bout;Mounir Lazzez
 United Arab Emirates;Flyweight Bout;Tim Elliott
 United Arab Emirates;Women's Flyweight Bout;Liana Jojua
 United Arab Emirates;Bantamweight Bout;Jack Shore
 United Arab Emirates;Featherweight Bout;Jared Gordon
 United Arab Emirates;Women's Strawweight Bout;Rose Namajunas
 United Arab Emirates;Featherweight Bout;Makwan Amirkhani
 United Arab Emirates;Light Heavyweight Bout;Jiri Prochazka
 United Arab Emirates;Welterweight Bout;Muslim Salikhov
 United Arab Emirates;UFC Bantamweight Title Bout;Petr Yan
 United Arab Emirates;UFC Featherweight Title Bout;Alexander Volkanovski
 United Arab Emirates;UFC Welterweight Title Bout;Kamaru Usman
 United Arab Emirates;Women's Flyweight Bout;Amanda Ribas
 United Arab Emirates;Lightweight Bout;Leonardo Santos
 United Arab Emirates;Women's Bantamweight Bout;Karol Rosa
 United Arab Emirates;Flyweight Bout;Raulian Paiva
 United Arab Emirates;Bantamweight Bout;Davey Grant
 USA;Lightweight Bout;Khama Worthy
 USA;Heavyweight Bout;Tanner Boser
 USA;Heavyweight Bout;Maurice Greene
 USA;Catch Weight Bout;Julian Erosa
 USA;Welterweight Bout;Mike Perry
 USA;Lightweight Bout;Dustin Poirier
 USA;Middleweight Bout;Brendan Allen
 USA;Welterweight Bout;Takashi Sato
 USA;Women's Strawweight Bout;Kay Hansen
 USA;Catch Weight Bout;Jim Miller
 USA;Heavyweight Bout;Curtis Blaydes
 USA;Featherweight Bout;Josh Emmett
 USA;Women's Bantamweight Bout;Raquel Pennington
 USA;Women's Flyweight Bout;Gillian Robertson
 USA;Lightweight Bout;Justin Jaynes
 USA;Women's Flyweight Bout;Lauren Murphy
 USA;Lightweight Bout;Austin Hubbard
 USA;Women's Flyweight Bout;Mariya Agapova
 USA;Featherweight Bout;Andre Fili
 USA;Catch Weight Bout;Merab Dvalishvili
 USA;Bantamweight Bout;Jordan Espinosa
 USA;Lightweight Bout;Charles Rosa
 USA;Women's Flyweight Bout;Cynthia Calvillo
 USA;Women's Bantamweight Bout;Julia Avila
 USA;Welterweight Bout;Christian Aguilera
 USA;Featherweight Bout;Cody Stamann
 USA;Bantamweight Bout;Sean O'Malley
 USA;Bantamweight Bout;Cody Garbrandt
 USA;Bantamweight Bout;Aljamain Sterling
 USA;Middleweight Bout;Ian Heinisch
 USA;Middleweight Bout;Maki Pitolo
 USA;Catch Weight Bout;Herbert Burns
 USA;Light Heavyweight Bout;Devin Clark
 USA;Flyweight Bout;Alex Perez
 USA;Heavyweight Bout;Augusto Sakai
 USA;Light Heavyweight Bout;
 USA;Welterweight Bout;Gilbert Burns
 USA;Lightweight Bout;Roosevelt Roberts
 USA;Catch Weight Bout;Billy Quarantillo
 USA;Flyweight Bout;Brandon Royval
 USA;Bantamweight Bout;Casey Kenney
 USA;Featherweight Bout;Chris Gutierrez
 USA;Women's Strawweight Bout;Claudia Gadelha
 USA;Middleweight Bout;Krzysztof Jotko
 USA;Featherweight Bout;Song Yadong
 USA;Women's Flyweight Bout;Cortney Casey
 USA;Featherweight Bout;Nate Landwehr
 USA;Heavyweight Bout;Rodrigo Nascimento
 USA;Bantamweight Bout;Ricky Simon
 USA;Heavyweight Bout;Ben Rothwell
 USA;Lightweight Bout;Omar Morales
 USA;Lightweight Bout;Drew Dober
 USA;Heavyweight Bout;Chase Sherman
 USA;Women's Strawweight Bout;Carla Esparza
 USA;Heavyweight Bout;Aleksei Oleinik
 USA;Featherweight Bout;Calvin Kattar
 USA;UFC Interim Lightweight Title Bout;Justin Gaethje
 USA;Heavyweight Bout;Francis Ngannou
 USA;UFC Bantamweight Title Bout;Henry Cejudo
 Brazil;Women's Strawweight Bout;Amanda Ribas
 Brazil;Flyweight Bout;Brandon Moreno
 Brazil;Lightweight Bout;Renato Moicano
 Brazil;Welterweight Bout;Elizeu Zaleski dos Santos
 Brazil;Light Heavyweight Bout;Nikita Krylov
 Brazil;Welterweight Bout;Gilbert Burns
 Brazil;Lightweight Bout;Charles Oliveira
 Brazil;Lightweight Bout;Francisco Trinaldo
 Brazil;Bantamweight Bout;
 Brazil;Women's Flyweight Bout;Maryna Moroz
 Brazil;Flyweight Bout;David Dvorak
 Brazil;Women's Bantamweight Bout;Bea Malecki
 USA;UFC Middleweight Title Bout;Israel Adesanya
 USA;UFC Women's Strawweight Title Bout;Zhang Weili
 USA;Middleweight Bout;Rodolfo Vieira
 USA;Lightweight Bout;Mark Madsen
 USA;Bantamweight Bout;Batgerel Danaa
 USA;Middleweight Bout;Gerald Meerschaert
 USA;Welterweight Bout;Alex Oliveira
 USA;Women's Featherweight Bout;Felicia Spencer
 USA;Featherweight Bout;Grant Dawson
 USA;Flyweight Bout;Deiveson Figueiredo
 USA;Women's Featherweight Bout;Megan Anderson
 USA;Featherweight Bout;Jordan Griffin
 USA;Featherweight Bout;Spike Carlyle
 USA;Lightweight Bout;Luis Pena
""
 USA;Lightweight Bout;Lando Vannata
 USA;Lightweight Bout;Brok Weaver
 USA;Women's Flyweight Bout;Montana De La Rosa
 USA;Flyweight Bout;Ray Borg
 USA;Welterweight Bout;Diego Sanchez
 USA;Light Heavyweight Bout;Jan Blachowicz
 USA;Bantamweight Bout;John Dodson
 USA;Lightweight Bout;Scott Holtzman
 USA;Flyweight Bout;Raulian Paiva
 USA;Heavyweight Bout;Justin Tafa
 USA;UFC Light Heavyweight Title Bout;Jon Jones
 USA;Bantamweight Bout;Mario Bautista
 USA;Women's Flyweight Bout;Justine Kish
 USA;Middleweight Bout;Bevon Lewis
 USA;Welterweight Bout;Michael Chiesa
 USA;Featherweight Bout;Arnold Allen
 USA;Women's Bantamweight Bout;Sara McMann
 USA;Bantamweight Bout;Brett Johns
 USA;Featherweight Bout;Herbert Burns
 USA;Lightweight Bout;Diego Ferreira
 USA;Women's Bantamweight Bout;Holly Holm
 USA;Welterweight Bout;Conor McGregor
 USA;Featherweight Bout;Sodiq Yusuff
 USA;Bantamweight Bout;Brian Kelleher
 USA;Light Heavyweight Bout;Aleksa Camur
 USA;Welterweight Bout;Geoff Neal
 USA;Middleweight Bout;Omari Akhmedov
 USA;UFC Women's Bantamweight Title Bout;Amanda Nunes
 USA;UFC Featherweight Title Bout;Alexander Volkanovski
 USA;Bantamweight Bout;Petr Yan
 USA;Bantamweight Bout;Marlon Moraes
 USA;Women's Bantamweight Bout;Irene Aldana
 USA;Welterweight Bout;Matt Brown
 USA;Women's Flyweight Bout;Jessica Eye
 USA;Middleweight Bout;Punahele Soriano
 USA;Women's Strawweight Bout;
 USA;Women's Bantamweight Bout;Aspen Ladd
 USA;Middleweight Bout;Makhmud Muradov
 Brazil;Welterweight Bout;James Krause
 Brazil;Light Heavyweight Bout;Jan Blachowicz
 Brazil;Featherweight Bout;Ricardo Ramos
 Brazil;Middleweight Bout;Andre Muniz
 Brazil;Light Heavyweight Bout;
 Brazil;Middleweight Bout;Wellington Turman
 Brazil;Welterweight Bout;Randy Brown
 Brazil;Women's Flyweight Bout;Ariane Lipski
 Brazil;Featherweight Bout;Douglas Silva de Andrade
 Brazil;Women's Bantamweight Bout;Tracy Cortez
 Russia;Heavyweight Bout;Alexander Volkov
 Russia;Light Heavyweight Bout;Shamil Gamzatov
 Russia;Welterweight Bout;Danny Roberts
 Russia;Welterweight Bout;Rustam Khabilov
 Russia;Light Heavyweight Bout;Ed Herman
 Russia;Welterweight Bout;Anthony Rocco Martin
 Russia;Featherweight Bout;Zabit Magomedsharipov
 Russia;Light Heavyweight Bout;Magomed Ankalaev
 Russia;Welterweight Bout;David Zawada
 Russia;Middleweight Bout;Karl Roberson
 Russia;Lightweight Bout;Roosevelt Roberts
 Russia;Women's Bantamweight Bout;Pannie Kianzad
 Russia;Bantamweight Bout;Davey Grant
 USA;Lightweight Bout;Kevin Lee
 USA;Welterweight Bout;Jorge Masvidal
 USA;Featherweight Bout;Shane Burgos
 USA;Light Heavyweight Bout;Corey Anderson
 USA;Middleweight Bout;Darren Till
 USA;Middleweight Bout;Edmen Shahbazyan
 USA;Featherweight Bout;Hakeem Dawodu
 USA;Welterweight Bout;Lyman Good
 USA;Women's Flyweight Bout;Maycee Barber
 USA;Heavyweight Bout;
 USA;Women's Flyweight Bout;Molly McCann
 USA;Featherweight Bout;Charles Rosa
 USA;Lightweight Bout;Joe Lauzon
 USA;Light Heavyweight Bout;Dominick Reyes
 USA;Featherweight Bout;Yair Rodriguez
 USA;Featherweight Bout;Sean Woodson
 USA;Women's Strawweight Bout;Amanda Ribas
 USA;Lightweight Bout;Mike Davis
 USA;Lightweight Bout;Matt Frevola
 USA;Middleweight Bout;Eryk Anders
 USA;Women's Strawweight Bout;Joanna Jedrzejczyk
 USA;Welterweight Bout;Niko Price
 Australia;Heavyweight Bout;Yorgan De Castro
 Australia;UFC Middleweight Title Bout;Israel Adesanya
 Australia;Welterweight Bout;Jake Matthews
 Australia;Heavyweight Bout;Serghei Spivac
 Australia;Lightweight Bout;Brad Riddell
 Australia;Lightweight Bout;Dan Hooker
 Australia;Welterweight Bout;Callan Potter
 Australia;Welterweight Bout;Dhiego Lima
 Australia;Women's Featherweight Bout;Megan Anderson
 Australia;Bantamweight Bout;
 Australia;Women's Flyweight Bout;Ji Yeon Kim
 Mexico;Featherweight Bout;Steven Peterson
 Mexico;Bantamweight Bout;Jose Quinonez
 Mexico;Women's Strawweight Bout;Carla Esparza
 Mexico;Women's Strawweight Bout;Angela Hill
 Mexico;Featherweight Bout;Kyle Nelson
 Mexico;Flyweight Bout;
 Mexico;Women's Bantamweight Bout;Irene Aldana
 Mexico;Featherweight Bout;
 Mexico;Light Heavyweight Bout;Paul Craig
 Mexico;Lightweight Bout;Claudio Puelles
 Mexico;Women's Bantamweight Bout;Bethe Correia
 Mexico;Flyweight Bout;Sergio Pettis
 Canada;Lightweight Bout;Justin Gaethje
 Canada;Light Heavyweight Bout;Misha Cirkunov
 Canada;Bantamweight Bout;Miles Johns
 Canada;Heavyweight Bout;Augusto Sakai
 Canada;Middleweight Bout;Uriah Hall
 Canada;Light Heavyweight Bout;Glover Teixeira
 Canada;Heavyweight Bout;
 Canada;Welterweight Bout;Tristan Connelly
 Canada;Bantamweight Bout;Louis Smolka
